2024-05-01 18:33:12,359 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-05-01 18:33:12,385 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-05-01 18:33:12,386 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-05-01 18:33:12,386 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-05-01 18:33:12,389 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-05-01 18:33:12,389 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-05-01 18:33:12,390 INFO  SwAddin.cs: 201 - Setting up command manager
2024-05-01 18:33:12,391 INFO  SwAddin.cs: 204 - Adding command manager
2024-05-01 18:33:12,394 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-05-01 18:33:12,401 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-05-01 18:33:12,401 INFO  SwAddin.cs: 210 - Adding event handlers
2024-05-01 18:33:12,404 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-05-01 18:39:57,754 INFO  SwAddin.cs: 294 - Assembly export called for file robot assembly
2024-05-01 18:39:57,756 INFO  SwAddin.cs: 299 - Save is required
2024-05-01 18:39:57,757 INFO  SwAddin.cs: 313 - Saving assembly
2024-05-01 18:39:58,392 INFO  SwAddin.cs: 316 - Opening property manager
2024-05-01 18:39:58,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot assembly
2024-05-01 18:39:58,418 INFO  ExportHelperExtension.cs: 1136 - Found 81 in robot assembly
2024-05-01 18:39:58,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot assembly
2024-05-01 18:39:58,420 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-01 18:39:58,422 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-05-01 18:39:58,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Kinect cam-1
2024-05-01 18:39:58,424 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Kinect cam-1
